2025-05-15T00:01:47.380+05:00  INFO 5776 --- [main] com.example.demo.DemoApplication         : Starting DemoApplication using Java 23.0.1 with PID 5776 (C:\Users\User\Documents\HMS\target\classes started by User in C:\Users\User\Documents\HMS)
2025-05-15T00:01:47.401+05:00 DEBUG 5776 --- [main] com.example.demo.DemoApplication         : Running with Spring Boot v3.2.0, Spring v6.1.1
2025-05-15T00:01:47.405+05:00  INFO 5776 --- [main] com.example.demo.DemoApplication         : No active profile set, falling back to 1 default profile: "default"
2025-05-15T00:01:49.124+05:00  INFO 5776 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-05-15T00:01:49.271+05:00  INFO 5776 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 124 ms. Found 3 JPA repository interfaces.
2025-05-15T00:01:50.491+05:00  INFO 5776 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-05-15T00:01:50.510+05:00  INFO 5776 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-05-15T00:01:50.511+05:00  INFO 5776 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.16]
2025-05-15T00:01:50.631+05:00  INFO 5776 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-05-15T00:01:50.632+05:00  INFO 5776 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3096 ms
2025-05-15T00:01:51.137+05:00  INFO 5776 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-05-15T00:01:51.251+05:00  INFO 5776 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.3.1.Final
2025-05-15T00:01:51.313+05:00  INFO 5776 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-05-15T00:01:51.712+05:00  INFO 5776 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-15T00:01:51.757+05:00  INFO 5776 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-05-15T00:01:52.047+05:00  INFO 5776 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5c740c5a
2025-05-15T00:01:52.051+05:00  INFO 5776 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-05-15T00:01:52.169+05:00  WARN 5776 --- [main] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-05-15T00:01:52.172+05:00  WARN 5776 --- [main] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-05-15T00:01:52.371+05:00  WARN 5776 --- [main] o.h.boot.model.internal.EntityBinder     : HHH000457: Joined inheritance hierarchy [com.example.demo.Models.Request] defined explicit @DiscriminatorColumn.  Legacy Hibernate behavior was to ignore the @DiscriminatorColumn.  However, as part of issue HHH-6911 we now apply the explicit @DiscriminatorColumn.  If you would prefer the legacy behavior, enable the `hibernate.discriminator.ignore_explicit_for_joined` setting (hibernate.discriminator.ignore_explicit_for_joined=true)
2025-05-15T00:01:53.669+05:00  INFO 5776 --- [main] o.h.m.i.EntityInstantiatorPojoStandard   : HHH000182: No default (no-argument) constructor for class: com.example.demo.Models.CleaningStaff (class must be instantiated by Interceptor)
2025-05-15T00:01:54.163+05:00  INFO 5776 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-05-15T00:01:54.419+05:00  INFO 5776 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-05-15T00:01:55.181+05:00  INFO 5776 --- [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-05-15T00:01:55.998+05:00  WARN 5776 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-05-15T00:01:56.775+05:00  INFO 5776 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2025-05-15T00:01:56.957+05:00  INFO 5776 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@205b3a1a, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@447f9a09, org.springframework.security.web.context.SecurityContextHolderFilter@2e44bc38, org.springframework.security.web.header.HeaderWriterFilter@b8d8fb7, org.springframework.web.filter.CorsFilter@eba003e, org.springframework.security.web.csrf.CsrfFilter@79205848, org.springframework.security.web.authentication.logout.LogoutFilter@73f937d9, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@59c9e3b9, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4f0e6be, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2313c291, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@2f75c413, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@659b0c20, org.springframework.security.web.access.ExceptionTranslationFilter@84398a, org.springframework.security.web.access.intercept.AuthorizationFilter@2c47135c]
2025-05-15T00:01:57.783+05:00  INFO 5776 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2025-05-15T00:01:57.808+05:00  INFO 5776 --- [main] com.example.demo.DemoApplication         : Started DemoApplication in 11.127 seconds (process running for 11.807)
2025-05-15T00:02:04.898+05:00  INFO 5776 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-05-15T00:02:04.899+05:00  INFO 5776 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-05-15T00:02:04.901+05:00  INFO 5776 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2025-05-15T00:02:04.952+05:00  WARN 5776 --- [http-nio-8080-exec-1] o.s.w.s.h.HandlerMappingIntrospector     : Cache miss for REQUEST dispatch to '/' (previous null). Performing CorsConfiguration lookup. This is logged once only at WARN level, and every time at TRACE.
2025-05-15T00:02:04.976+05:00  WARN 5776 --- [http-nio-8080-exec-1] o.s.w.s.h.HandlerMappingIntrospector     : Cache miss for REQUEST dispatch to '/' (previous null). Performing MatchableHandlerMapping lookup. This is logged once only at WARN level, and every time at TRACE.
2025-05-15T00:13:18.039+05:00 ERROR 5776 --- [http-nio-8080-exec-6] c.e.demo.advice.GlobalExceptionHandler   : Unexpected error occurred

org.springframework.web.servlet.resource.NoResourceFoundException: No static resource .
	at org.springframework.web.servlet.resource.ResourceHttpRequestHandler.handleRequest(ResourceHttpRequestHandler.java:585) ~[spring-webmvc-6.1.1.jar:6.1.1]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at java.base/java.lang.Thread.run(Thread.java:1575) ~[na:na]

2025-05-15T05:33:35.416+05:00  INFO 10048 --- [main] com.example.demo.DemoApplication         : Starting DemoApplication using Java 23.0.1 with PID 10048 (C:\Users\User\Documents\HMS\target\classes started by User in C:\Users\User\Documents\HMS)
2025-05-15T05:33:35.418+05:00 DEBUG 10048 --- [main] com.example.demo.DemoApplication         : Running with Spring Boot v3.2.0, Spring v6.1.1
2025-05-15T05:33:35.420+05:00  INFO 10048 --- [main] com.example.demo.DemoApplication         : No active profile set, falling back to 1 default profile: "default"
2025-05-15T05:33:37.719+05:00  INFO 10048 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-05-15T05:33:37.935+05:00  INFO 10048 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 199 ms. Found 8 JPA repository interfaces.
2025-05-15T05:33:39.477+05:00  INFO 10048 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-05-15T05:33:39.505+05:00  INFO 10048 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-05-15T05:33:39.506+05:00  INFO 10048 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.16]
2025-05-15T05:33:39.654+05:00  INFO 10048 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-05-15T05:33:39.655+05:00  INFO 10048 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4131 ms
2025-05-15T05:33:40.348+05:00  INFO 10048 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-05-15T05:33:40.463+05:00  INFO 10048 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.3.1.Final
2025-05-15T05:33:40.532+05:00  INFO 10048 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-05-15T05:33:40.886+05:00  INFO 10048 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-15T05:33:40.938+05:00  INFO 10048 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-05-15T05:33:41.239+05:00  INFO 10048 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@87220f1
2025-05-15T05:33:41.242+05:00  INFO 10048 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-05-15T05:33:41.328+05:00  WARN 10048 --- [main] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-05-15T05:33:41.330+05:00  WARN 10048 --- [main] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-05-15T05:33:41.509+05:00  WARN 10048 --- [main] o.h.boot.model.internal.EntityBinder     : HHH000457: Joined inheritance hierarchy [com.example.demo.Models.Request] defined explicit @DiscriminatorColumn.  Legacy Hibernate behavior was to ignore the @DiscriminatorColumn.  However, as part of issue HHH-6911 we now apply the explicit @DiscriminatorColumn.  If you would prefer the legacy behavior, enable the `hibernate.discriminator.ignore_explicit_for_joined` setting (hibernate.discriminator.ignore_explicit_for_joined=true)
2025-05-15T05:33:42.630+05:00  INFO 10048 --- [main] o.h.m.i.EntityInstantiatorPojoStandard   : HHH000182: No default (no-argument) constructor for class: com.example.demo.Models.CleaningStaff (class must be instantiated by Interceptor)
2025-05-15T05:33:43.155+05:00  INFO 10048 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-05-15T05:33:43.376+05:00  INFO 10048 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-05-15T05:33:44.589+05:00  INFO 10048 --- [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-05-15T05:33:46.240+05:00  WARN 10048 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-05-15T05:33:47.678+05:00  INFO 10048 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2025-05-15T05:33:47.921+05:00  INFO 10048 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7668b4ff, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2ef86335, org.springframework.security.web.context.SecurityContextHolderFilter@71e32098, org.springframework.security.web.header.HeaderWriterFilter@289f9094, org.springframework.web.filter.CorsFilter@2fa7a4d3, org.springframework.security.web.csrf.CsrfFilter@33dcbbfa, org.springframework.security.web.authentication.logout.LogoutFilter@40085ab3, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6c8b680f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2c50f1ab, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5dca9fd8, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@525b416f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@65f913fd, org.springframework.security.web.access.ExceptionTranslationFilter@46dc6087, org.springframework.security.web.access.intercept.AuthorizationFilter@1020407c]
2025-05-15T05:33:49.186+05:00  INFO 10048 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2025-05-15T05:33:49.234+05:00  INFO 10048 --- [main] com.example.demo.DemoApplication         : Started DemoApplication in 14.705 seconds (process running for 15.666)
2025-05-15T06:55:18.605+05:00  INFO 10048 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-05-15T06:55:18.613+05:00  INFO 10048 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-05-15T06:55:18.619+05:00  INFO 10048 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-05-15T06:55:47.199+05:00  INFO 19672 --- [main] com.example.demo.DemoApplication         : Starting DemoApplication using Java 23.0.1 with PID 19672 (C:\Users\User\Documents\HMS\target\classes started by User in C:\Users\User\Documents\HMS)
2025-05-15T06:55:47.202+05:00 DEBUG 19672 --- [main] com.example.demo.DemoApplication         : Running with Spring Boot v3.2.0, Spring v6.1.1
2025-05-15T06:55:47.204+05:00  INFO 19672 --- [main] com.example.demo.DemoApplication         : No active profile set, falling back to 1 default profile: "default"
2025-05-15T06:55:49.130+05:00  INFO 19672 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-05-15T06:55:49.348+05:00  INFO 19672 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 204 ms. Found 8 JPA repository interfaces.
2025-05-15T06:55:50.706+05:00  INFO 19672 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-05-15T06:55:50.731+05:00  INFO 19672 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-05-15T06:55:50.731+05:00  INFO 19672 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.16]
2025-05-15T06:55:50.849+05:00  INFO 19672 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-05-15T06:55:50.850+05:00  INFO 19672 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3466 ms
2025-05-15T06:55:51.364+05:00  INFO 19672 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-05-15T06:55:51.488+05:00  INFO 19672 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.3.1.Final
2025-05-15T06:55:51.541+05:00  INFO 19672 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-05-15T06:55:51.828+05:00  INFO 19672 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-15T06:55:51.878+05:00  INFO 19672 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-05-15T06:55:52.156+05:00  INFO 19672 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1214c98b
2025-05-15T06:55:52.160+05:00  INFO 19672 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-05-15T06:55:52.254+05:00  WARN 19672 --- [main] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-05-15T06:55:52.257+05:00  WARN 19672 --- [main] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-05-15T06:55:52.435+05:00  WARN 19672 --- [main] o.h.boot.model.internal.EntityBinder     : HHH000457: Joined inheritance hierarchy [com.example.demo.Models.Request] defined explicit @DiscriminatorColumn.  Legacy Hibernate behavior was to ignore the @DiscriminatorColumn.  However, as part of issue HHH-6911 we now apply the explicit @DiscriminatorColumn.  If you would prefer the legacy behavior, enable the `hibernate.discriminator.ignore_explicit_for_joined` setting (hibernate.discriminator.ignore_explicit_for_joined=true)
2025-05-15T06:55:53.540+05:00  INFO 19672 --- [main] o.h.m.i.EntityInstantiatorPojoStandard   : HHH000182: No default (no-argument) constructor for class: com.example.demo.Models.CleaningStaff (class must be instantiated by Interceptor)
2025-05-15T06:55:53.928+05:00  INFO 19672 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-05-15T06:55:54.156+05:00  INFO 19672 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-05-15T06:55:54.899+05:00  INFO 19672 --- [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-05-15T06:55:55.530+05:00  WARN 19672 --- [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'hosteliteController': Unsatisfied dependency expressed through field 'hosteliteService': Error creating bean with name 'hosteliteService': Unsatisfied dependency expressed through field 'requestRepository': Error creating bean with name 'requestRepository' defined in com.example.demo.repository.RequestRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Could not create query for public abstract java.util.List com.example.demo.repository.RequestRepository.findTopByHostelIdOrderByRequestDateDesc(java.lang.Long,int); Reason: Validation failed for query for method public abstract java.util.List com.example.demo.repository.RequestRepository.findTopByHostelIdOrderByRequestDateDesc(java.lang.Long,int)
2025-05-15T06:55:55.531+05:00  INFO 19672 --- [main] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-05-15T06:55:55.534+05:00  INFO 19672 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-05-15T06:55:55.546+05:00  INFO 19672 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-05-15T06:55:55.549+05:00  INFO 19672 --- [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2025-05-15T06:55:55.591+05:00  INFO 19672 --- [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-05-15T06:55:55.631+05:00 ERROR 19672 --- [main] o.s.boot.SpringApplication               : Application run failed

org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'hosteliteController': Unsatisfied dependency expressed through field 'hosteliteService': Error creating bean with name 'hosteliteService': Unsatisfied dependency expressed through field 'requestRepository': Error creating bean with name 'requestRepository' defined in com.example.demo.repository.RequestRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Could not create query for public abstract java.util.List com.example.demo.repository.RequestRepository.findTopByHostelIdOrderByRequestDateDesc(java.lang.Long,int); Reason: Validation failed for query for method public abstract java.util.List com.example.demo.repository.RequestRepository.findTopByHostelIdOrderByRequestDateDesc(java.lang.Long,int)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:772) ~[spring-beans-6.1.1.jar:6.1.1]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:752) ~[spring-beans-6.1.1.jar:6.1.1]
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:145) ~[spring-beans-6.1.1.jar:6.1.1]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:493) ~[spring-beans-6.1.1.jar:6.1.1]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1420) ~[spring-beans-6.1.1.jar:6.1.1]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:600) ~[spring-beans-6.1.1.jar:6.1.1]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:523) ~[spring-beans-6.1.1.jar:6.1.1]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:325) ~[spring-beans-6.1.1.jar:6.1.1]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.1.1.jar:6.1.1]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:323) ~[spring-beans-6.1.1.jar:6.1.1]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199) ~[spring-beans-6.1.1.jar:6.1.1]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:973) ~[spring-beans-6.1.1.jar:6.1.1]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:946) ~[spring-context-6.1.1.jar:6.1.1]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:616) ~[spring-context-6.1.1.jar:6.1.1]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.2.0.jar:3.2.0]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:753) ~[spring-boot-3.2.0.jar:3.2.0]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:455) ~[spring-boot-3.2.0.jar:3.2.0]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:323) ~[spring-boot-3.2.0.jar:3.2.0]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1342) ~[spring-boot-3.2.0.jar:3.2.0]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1331) ~[spring-boot-3.2.0.jar:3.2.0]
	at com.example.demo.DemoApplication.main(DemoApplication.java:11) ~[classes/:na]
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'hosteliteService': Unsatisfied dependency expressed through field 'requestRepository': Error creating bean with name 'requestRepository' defined in com.example.demo.repository.RequestRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Could not create query for public abstract java.util.List com.example.demo.repository.RequestRepository.findTopByHostelIdOrderByRequestDateDesc(java.lang.Long,int); Reason: Validation failed for query for method public abstract java.util.List com.example.demo.repository.RequestRepository.findTopByHostelIdOrderByRequestDateDesc(java.lang.Long,int)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:772) ~[spring-beans-6.1.1.jar:6.1.1]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:752) ~[spring-beans-6.1.1.jar:6.1.1]
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:145) ~[spring-beans-6.1.1.jar:6.1.1]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:493) ~[spring-beans-6.1.1.jar:6.1.1]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1420) ~[spring-beans-6.1.1.jar:6.1.1]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:600) ~[spring-beans-6.1.1.jar:6.1.1]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:523) ~[spring-beans-6.1.1.jar:6.1.1]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:325) ~[spring-beans-6.1.1.jar:6.1.1]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.1.1.jar:6.1.1]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:323) ~[spring-beans-6.1.1.jar:6.1.1]
